ra2000,dec2000,IAU_name,name,aper_pix,Rmag,Rmagerr,PolDeg,ErrPolDeg,PolAngle,ErrPolAngle
02 22 39.6260,+43 02 07.181,0219+428,3c66a,16,,,,,,
02 22 30.8759,+43 03 14.031,,3c66a-C2,16,13.58,0.01,,,,
02 22 55.1337,+43 03 14.911,,3c66a-C1,16,12.70,0.01,,,,
02 22 45.1270,+43 04 18.552,,3c66a-B,16,14.23,0.01,,,,
02 22 44.0013,+43 05 31.139,,3c66a-A,16,13.33,0.01,,,,
02 38 38.9461,+16 36 59.071,0235+164,ao0235,16,,,,,,
02 38 36.6378,+16 36 25.737,,ao0235-1,16,12.69,0.02,,,,
02 38 32.4865,+16 36 00.613,,ao0235-2,16,12.23,0.02,,,,
02 38 29.5209,+16 36 43.301,,ao0235-3,16,12.48,0.03,,,,
03 39 30.8748,-01 46 36.711,0336-019,cta26,16,,,,,,
03 39 36.1793,-01 45 18.492,,cta26-1,16,13.96,0.04,,,,
03 39 14.5260,-01 46 19.911,,cta26-3,16,13.84,0.06,,,,
04 18 21.2862,+38 01 35.682,0415+379,3c111,16,,,,,,
04 18 21.6748,+38 05 12.356,,3c111-2,16,14.93,0.05,,,,
04 23 15.8064,-01 20 33.618,0420−014,pks0420,16,,,,,,
04 23 21.4798,-01 19 16.382,,pks0420-2,16,12.81,0.02,,,,
04 23 14.3643,-01 22 22.458,,pks0420-4,16,14.47,0.03,,,,
05 30 56.3995,+13 31 55.230,0528+134,pks0528,16,,,,,,
05 30 52.6877,+13 34 42.528,,pks0528-1,16,12.73,0.03,,,,
05 30 53.3083,+13 33 37.198,,pks0528-2,16,13.92,0.04,,,,
05 31 01.7168,+13 31 50.135,,pks0528-3,16,15.08,0.03,,,,
07 21 53.4122,+71 20 36.183,0716+714,s50716,16,,,,,,
07 21 33.6055,+71 19 20.334,,s50716-2,16,11.12,0.01,,,,
07 21 52.0424,+71 18 17.380,,s50716-3,16,12.06,0.01,,,,
07 21 54.3427,+71 19 20.223,,s50716-5,16,13.18,0.01,,,,
07 22 12.5496,+71 21 14.232,,s50716-6,16,13.26,0.01,,,,
07 38 07.3687,+17 42 19.034,0735+178,pks0735,16,,,,,,
07 38 02.4532,+17 41 22.100,,pks0735-C,16,13.85,0.04,,,,
07 38 08.3327,+17 44 59.189,,pks0735-D,16,15.49,0.05,,,,
07 38 23.2903,+17 42 42.832,,pks0735-A,16,13.10,0.05,,,,
08 30 52.0891,+24 11 59.724,0827+243,oj248,16,,,,,,
08 30 50.1932,+24 10 25.067,,oj248-2,16,14.46,0.03,,,,
08 30 53.5908,+24 10 38.585,,oj248-5,16,15.40,0.02,,,,
08 31 48.9011,+04 29 38.996,0829+046,oj049,16,,,,,,
08 32 00.7304,+04 32 01.897,,oj049-C2,16,13.27,0.06,,,,
08 31 54.4437,+04 30 43.814,,oj049-C3,16,13.23,0.05,,,,
08 41 24.5598,+70 53 41.752,0836+710,q0836,16,,,,,,
08 41 00.9553,+70 54 58.839,,q0836-B,16,14.85,0.05,,,,
08 41 42.8047,+70 51 06.708,,q0836-C,16,13.53,0.05,,,,
08 54 48.8866,+20 06 30.147,0851+202,oj287,16,,,,,,
08 54 53.3236,+20 04 44.666,,oj287-4,16,13.74,0.04,,,,
08 54 55.1946,+20 05 41.889,,oj287-11,16,14.65,0.05,,,,
08 54 54.4516,+20 06 13.108,,oj287-10,16,14.34,0.05,,,,
09 58 47.2821,+65 33 54.772,0954+658,s40954,16,,,,,,
09 58 23.1328,+65 35 15.310,,s40954-2,16,13.96,0.03,,,,
09 58 50.6256,+65 32 09.465,s40954-3,16,14.12,0.02,,,,
09 59 09.4568,+65 34 15.094,,s40954-6,16,14.43,0.03,,,,
10 58 29.6239,+01 33 58.739,1055+018,pks1055,16,,,,,,
10 58 27.4490,+01 34 32.964,,pks1055-1,16,15.474,0.038,,,,
10 58 28.2367,+01 36 26.958,,pks1055-2,16,15.474,0.038,,,,
11 04 27.2898,+38 12 32.719,1101+384,mkn421,14,,,,,,
11 04 18.1724,+38 16 30.574,,mkn421-2,14,15.20,0.03,,,,
11 59 31.8319,+29 14 43.838,1156+295,q1156,16,,,,,,
11 59 57.6550,+29 15 08.026,,q1156-2,16,15.00,0.02,,,,
11 59 58.7779,+29 15 43.734,,q1156-3,16,15.54,0.02,,,,
11 59 53.6299,+29 15 48.760,,q1156-4,16,16.28,0.02,,,,
12 21 31.7036,+28 13 57.730,1219+285,wcom,16,,,,,,
12 21 33.6574,+28 13 07.084,,wcom-A,16,11.72,0.04,,,,
12 21 28.6431,+28 16 37.567,,wcom-D,16,13.86,0.04,,,,
12 29 06.7280,+02 03 07.832,1226+023,3c273,16,,,,,,
12 28 46.0355,+02 02 14.370,,3c273-C,16,11.30,0.04,,,,
12 29 08.2569,+02 00 19.676,,3c273-E,16,12.27,0.05,,,,
12 29 03.1611,+02 03 18.355,,3c273-G,16,13.16,0.05,,,,
12 56 11.1741,-05 47 21.488,1253−055,3c279,25,,,,,
12 56 14.4863,-05 46 47.610,,3c279-5,25,15.47,0.02,,,,
12 56 26.5850,-05 45 23.326,,3c279-3,25,14.53,0.02,,,,
12 56 28.5292,-05 44 23.170,,3c279-2,25,12.56,0.03,,,,
13 10 28.6649,+32 20 43.802,1308+326,b21308,16,,,,,,
13 10 54.1095,+32 18 41.300,,b21308-A,16,12.71,0.04,,,,
13 10 57.6198,+32 21 10.894,,b21308-B,16,12.35,0.03,,,,
13 10 35.3867,+32 17 50.983,,b21308-C,16,13.20,0.03,,,,
14 08 56.4696,-07 52 26.711,1406-076,pks1406,16,,,,,,
14 08 59.1786,-07 52 23.142,,pks1406-A,16,16.366,0.021,,,,
14 08 55.9514,-07 53 09.944,,pks1406-D,16,16.777,0.008,,,,
14 09 02.5529,-07 53 00.890,,pks1406-B,16,15.034,0.006,,,,
15 12 50.5148,-09 05 59.533,1510−089,pks1510,16,,,,,,
15 12 44.2107,-09 06 39.273,,pks1510-3,16,13.95,0.03,,,,
15 12 51.6437,-09 05 23.313,,pks1510-4,16,14.22,0.03,,,,
15 12 52.8461,-09 06 59.347,,pks1510-6,16,14.61,0.02,,,,
16 13 41.1050,+34 12 47.718,1611+343,q1611,16,,,,,,
16 13 49.4667,+34 11 41.971,,q1611-C,16,13.69,0.04,,,,
16 13 37.6459,+34 13 58.555,,q1611-C2,16,13.34,0.03,,,,
16 35 15.4983,+38 08 04.418,1633+382,q1633,16,,,,,,
16 35 20.4454,+38 05 40.441,,q1633-A,16,15.48,0.05,,,,
16 35 25.4237,+38 06 16.098,,q1633-B,16,15.44,0.05,,,,
16 42 58.8037,+39 48 36.893,1641+399,3c345,16,,,,,,
16 42 54.8331,+39 50 00.572,,3c345-4,16,14.768,0.006,,,,
16 42 52.8702,+39 48 33.507,,3c345-19,16,14.470,0.006,,,,
17 51 32.8304,+09 39 00.716,1749+096,ot081,16,,,,,,
17 51 28.8673,+09 40 07.529,,ot081-C3,16,13.80,0.04,,,,
17 51 31.0943,+09 39 41.155,,ot081-C4,16,13.94,0.04,,,,
17 51 30.0727,+09 38 35.334,,ot081-C5,16,14.45,0.04,,,,
22 02 43.2990,+42 16 39.589,2200+420,bllac,15,,,,,,
22 02 45.4696,+42 16 34.830,,bllac-B,15,11.99,0.04,,,,
22 02 40.0940,+42 17 10.450,,bllac-C,15,13.79,0.05,,,,
22 02 32.6659,+42 16 47.424,,bllac-H,15,13.73,0.06,,,,
22 25 47.2622,-04 57 01.706,2223-052,3c446,16,,,,,,
22 25 49.1097,-04 57 57.541,,3c446-1,16,14.77,0.05,,,,
22 25 45.3791,-04 55 57.078,,3c446-2,16,15.21,0.05,,,,
22 32 36.4330,+11 43 50.625,2230+114,cta102,16,,,,,,
22 32 22.2873,+11 42 24.402,,cta102-1,16,13.56,0.04,,,,
22 32 23.9908,+11 44 22.199,,cta102-2,16,14.07,0.07,,,,
22 53 57.7529,+16 08 53.479,2251+158,3c454.3,11,,,,,,
22 53 58.1730,+16 09 06.294,,3c454.3-1,11,13.15,0.02,,,,
22 53 53.5911,+16 05 13.682,,3c454.3-2,11,13.19,0.02,,,,
22 53 51.0413,+16 05 54.701,,3c454.3-3,11,14.00,0.02,,,,
22 53 55.1152,+16 07 08.358,,3c454.3-4,11,14.79,0.02,,,,
03 14 05.3363,+59 33 48.489,HD19820,HD19820,30,6.8,,4.526,0.025,114.46,0.16
04 06 08.0671,+62 06 06.620,HD25443,HD25443,30,6.6,,4.734,0.045,134.21,0.28
17 05 32.2589,-00 53 31.439,HD154445,HD154445,30,5.39,,3.683,0.072,88.91,0.56
17 43 47.0221,-07 04 46.591,HD161056,HD161056,30,5.94,,4.012,0.032,67.33,0.23
