,ra2000,dec2000,name,Rmag,Rmagerr,PolDeg,ErrPolDev,PolAngle,ErrPolAngle,ra2000_deg,dec2000_deg
0,02 22 39.6260,+43 02 07.181,3c66a,-99.0,-99.0,,,,   ,35.665108333333336,43.03532805555555
1,02 22 30.8759,+43 03 14.031,3c66a-C2,13.58,0.01,,,,,35.628649583333335,43.0538975
2,02 22 55.1337,+43 03 14.911,3c66a-C1,12.7,0.01,,,,,35.72972375,43.05414194444444
3,02 22 45.1270,+43 04 18.552,3c66a-B,14.23,0.01,,,,,35.68802916666667,43.07182
4,02 22 44.0013,+43 05 31.139,3c66a-A,13.33,0.01,,,,,35.68333875,43.09198305555556
5,02 38 38.9461,+16 36 59.071,ao0235,-99.0,-99.0,,,,,39.66227541666667,16.616408611111112
6,02 38 36.6378,+16 36 25.737,ao0235-1,12.69,0.02,,,,,39.6526575,16.60714916666667
7,02 38 32.4865,+16 36 00.613,ao0235-2,12.23,0.02,,,,,39.635360416666664,16.600170277777778
8,02 38 29.5209,+16 36 43.301,ao0235-3,12.48,0.03,,,,,39.62300375,16.612028055555555
9,03 39 30.8748,-01 46 36.711,cta26,-99.0,-99.0,,,,,54.878645,-1.7768641666666667
10,03 39 36.1793,-01 45 18.492,cta26-1,13.96,0.04,,,,,54.900747083333336,-1.7551366666666666
11,03 39 14.5260,-01 46 19.911,cta26-3,13.84,0.06,,,,,54.810525,-1.7721974999999999
12,04 18 21.2862,+38 01 35.682,3c111,-99.0,-99.0,,,,,64.5886925,38.02657833333333
13,04 18 21.6748,+38 05 12.356,3c111-2,14.93,0.05,,,,,64.59031166666666,38.08676555555556
14,04 23 15.8064,-01 20 33.618,pks0420,-99.0,-99.0,,,,,65.81586,-1.3426716666666665
15,04 23 21.4798,-01 19 16.382,pks0420-2,12.81,0.02,,,,,65.83949916666667,-1.3212172222222223
16,04 23 14.3643,-01 22 22.458,pks0420-4,14.47,0.03,,,,,65.80985125,-1.372905
17,05 30 56.3995,+13 31 55.230,pks0528,-99.0,-99.0,,,,,82.73499791666667,13.532008333333334
18,05 30 52.6877,+13 34 42.528,pks0528-1,12.73,0.03,,,,,82.71953208333333,13.578479999999999
19,05 30 53.3083,+13 33 37.198,pks0528-2,13.92,0.04,,,,,82.72211791666666,13.560332777777779
20,05 31 01.7168,+13 31 50.135,pks0528-3,15.08,0.03,,,,,82.75715333333333,13.530593055555556
21,07 21 53.4122,+71 20 36.183,s50716,-99.0,-99.0,,,,,110.47255083333333,71.34338416666667
22,07 21 33.6055,+71 19 20.334,s50716-2,11.12,0.01,,,,,110.39002291666667,71.322315
23,07 21 52.0424,+71 18 17.380,s50716-3,12.06,0.01,,,,,110.46684333333333,71.30482777777777
24,07 21 54.3427,+71 19 20.223,s50716-5,13.18,0.01,,,,,110.47642791666667,71.32228416666666
25,07 22 12.5496,+71 21 14.232,s50716-6,13.26,0.01,,,,,110.55229,71.35395333333332
26,07 38 07.3687,+17 42 19.034,pks0735,-99.0,-99.0,,,,,114.53070291666667,17.70528722222222
27,07 38 02.4532,+17 41 22.100,pks0735-C,13.85,0.04,,,,,114.51022166666667,17.68947222222222
28,07 38 08.3327,+17 44 59.189,pks0735-D,15.49,0.05,,,,,114.53471958333333,17.749774722222224
29,07 38 23.2903,+17 42 42.832,pks0735-A,13.1,0.05,,,,,114.59704291666667,17.71189777777778
30,08 30 52.0891,+24 11 59.724,oj248,-99.0,-99.0,,,,,127.71703791666667,24.199923333333334
31,08 30 50.1932,+24 10 25.067,oj248-2,14.46,0.03,,,,,127.70913833333333,24.173629722222223
32,08 30 53.5908,+24 10 38.585,oj248-5,15.4,0.02,,,,,127.723295,24.177384722222225
33,08 31 48.9011,+04 29 38.996,oj049,-99.0,-99.0,,,,,127.95375458333334,4.494165555555556
34,08 32 00.7304,+04 32 01.897,oj049-C2,13.27,0.06,,,,,128.00304333333332,4.5338602777777774
35,08 31 54.4437,+04 30 43.814,oj049-C3,13.23,0.05,,,,,127.97684875,4.512170555555556
36,08 41 24.5598,+70 53 41.752,q0836,-99.0,-99.0,,,,,130.3523325,70.89493111111112
37,08 41 00.9553,+70 54 58.839,q0836-B,14.85,0.05,,,,,130.25398041666668,70.91634416666668
38,08 41 42.8047,+70 51 06.708,q0836-C,13.53,0.05,,,,,130.42835291666665,70.85186333333333
39,08 54 53.3236,+20 04 44.666,oj287-4,13.74,0.04,,,,,133.72218166666667,20.07907388888889
40,08 54 55.1946,+20 05 41.889,oj287-11,14.65,0.05,,,,,133.7299775,20.094969166666665
41,08 54 54.4516,+20 06 13.108,oj287-10,14.34,0.05,,,,,133.72688166666666,20.103641111111113
42,09 58 23.1328,+65 35 15.310,s40954-2,13.96,0.03,,,,,149.59638666666666,65.58758611111111
43,09 58 50.6256,+65 32 09.465,s40954-3,14.12,0.02,,,,,149.71094,65.5359625
44,09 59 09.4568,+65 34 15.094,s40954-6,14.43,0.03,,,,,149.78940333333333,65.57085944444444
45,10 58 29.6239,+01 33 58.739,pks1055,-99.0,-99.0,,,,,164.62343291666667,1.566316388888889
46,10 58 27.4490,+01 34 32.964,pks1055-1,15.474,0.038,,,,,164.61437083333334,1.5758233333333334
47,10 58 28.2367,+01 36 26.958,pks1055-2,15.474,0.038,,,,,164.61765291666666,1.6074883333333334
48,11 04 27.2898,+38 12 32.719,mkn421,-99.0,-99.0,,,,,166.1137075,38.20908861111111
49,11 04 18.1724,+38 16 30.574,mkn421-2,15.2,0.03,,,,,166.07571833333333,38.27515944444444
50,11 59 31.8319,+29 14 43.838,q1156,-99.0,-99.0,,,,,179.88263291666667,29.245510555555555
51,11 59 57.6550,+29 15 08.026,q1156-2,15.0,0.02,,,,,179.99022916666667,29.252229444444446
52,11 59 58.7779,+29 15 43.734,q1156-3,15.54,0.02,,,,,179.99490791666668,29.262148333333332
53,11 59 53.6299,+29 15 48.760,q1156-4,16.28,0.02,,,,,179.97345791666666,29.263544444444445
54,12 21 31.7036,+28 13 57.730,wcom,-99.0,-99.0,,,,,185.38209833333335,28.232702777777774
55,12 21 33.6574,+28 13 07.084,wcom-A,11.72,0.04,,,,,185.39023916666667,28.218634444444444
56,12 21 28.6431,+28 16 37.567,wcom-D,13.86,0.04,,,,,185.36934625,28.277101944444443
57,12 28 46.0355,+02 02 14.370,3c273-C,11.3,0.04,,,,,187.19181458333333,2.037325
58,12 29 08.2569,+02 00 19.676,3c273-E,12.27,0.05,,,,,187.28440375,2.0054655555555554
59,12 29 03.1611,+02 03 18.355,3c273-G,13.16,0.05,,,,,187.26317125,2.055098611111111
60,12 56 11.1741,-05 47 21.488,3c279,-99.0,-99.0,,,,,194.04655875,-5.789302222222222
61,12 56 14.4863,-05 46 47.610,3c279-5,15.47,0.02,,,,,194.06035958333334,-5.779891666666667
62,12 56 26.5850,-05 45 23.326,3c279-3,14.53,0.02,,,,,194.11077083333333,-5.7564794444444445
63,12 56 28.5292,-05 44 23.170,3c279-2,12.56,0.03,,,,,194.11887166666668,-5.739769444444445
64,13 10 54.1095,+32 18 41.300,b21308-A,12.71,0.04,,,,,197.72545625,32.31147222222222
65,13 10 57.6198,+32 21 10.894,b21308-B,12.35,0.03,,,,,197.7400825,32.35302611111111
66,13 10 35.3867,+32 17 50.983,b21308-C,13.2,0.03,,,,,197.64744458333334,32.29749527777778
67,14 08 56.4696,-07 52 26.711,pks1406,-99.0,-99.0,,,,,212.23529,-7.874086388888889
68,14 08 59.1786,-07 52 23.142,pks1406-A,16.366,0.021,,,,,212.2465775,-7.873095
69,14 08 55.9514,-07 53 09.944,pks1406-D,16.777,0.008,,,,,212.23313083333332,-7.886095555555555
70,14 09 02.5529,-07 53 00.890,pks1406-B,15.034,0.006,,,,,212.26063708333334,-7.883580555555555
71,15 12 50.5148,-09 05 59.533,pks1510,-99.0,-99.0,,,,,228.21047833333333,-9.099870277777779
72,15 12 44.2107,-09 06 39.273,pks1510-3,13.95,0.03,,,,,228.18421125,-9.110909166666666
73,15 12 51.6437,-09 05 23.313,pks1510-4,14.22,0.03,,,,,228.21518208333333,-9.089809166666667
74,15 12 52.8461,-09 06 59.347,pks1510-6,14.61,0.02,,,,,228.22019208333333,-9.116485277777777
75,16 13 41.1050,+34 12 47.718,q1611,-99.0,-99.0,,,,,243.42127083333332,34.213255000000004
76,16 13 49.4667,+34 11 41.971,q1611-C,13.69,0.04,,,,,243.45611125,34.19499194444444
77,16 13 37.6459,+34 13 58.555,q1611-C2,13.34,0.03,,,,,243.40685791666667,34.232931944444445
78,16 35 15.4983,+38 08 04.418,q1633,-99.0,-99.0,,,,,248.81457625,38.13456055555555
79,16 35 20.4454,+38 05 40.441,q1633-A,15.48,0.05,,,,,248.83518916666668,38.094566944444445
80,16 35 25.4237,+38 06 16.098,q1633-B,15.44,0.05,,,,,248.85593208333333,38.10447166666667
81,16 42 58.8037,+39 48 36.893,3c345,-99.0,-99.0,,,,,250.74501541666666,39.810248055555554
82,16 42 54.8331,+39 50 00.572,3c345-4,14.767999999999999,0.006,,,,,250.72847125,39.833492222222226
83,16 42 52.8702,+39 48 33.507,3c345-19,14.47,0.006,,,,,250.7202925,39.809307499999996
84,17 51 32.8304,+09 39 00.716,ot081,-99.0,-99.0,,,,,267.88679333333334,9.65019888888889
85,17 51 28.8673,+09 40 07.529,ot081-C3,13.8,0.04,,,,,267.8702804166667,9.668758055555555
86,17 51 31.0943,+09 39 41.155,ot081-C4,13.94,0.04,,,,,267.87955958333333,9.661431944444445
87,17 51 30.0727,+09 38 35.334,ot081-C5,14.45,0.04,,,,,267.87530291666667,9.643148333333333
88,22 02 43.2990,+42 16 39.589,bllac,-99.0,-99.0,,,,,330.6804125,42.27766361111111
89,22 02 45.4696,+42 16 34.830,bllac-B,11.99,0.04,,,,,330.6894566666667,42.27634166666667
90,22 02 40.0940,+42 17 10.450,bllac-C,13.79,0.05,,,,,330.66705833333333,42.28623611111111
91,22 02 32.6659,+42 16 47.424,bllac-H,13.73,0.06,,,,,330.6361079166667,42.27984
92,22 25 47.2622,-04 57 01.706,3c446,-99.0,-99.0,,,,,336.44692583333335,-4.950473888888889
93,22 25 49.1097,-04 57 57.541,3c4461,14.77,0.05,,,,,336.45462375,-4.9659836111111115
94,22 25 45.3791,-04 55 57.078,3c4462,15.21,0.05,,,,,336.43907958333335,-4.932521666666667
95,22 32 36.4330,+11 43 50.625,cta102,-99.0,-99.0,,,,,338.1518041666667,11.730729166666666
96,22 32 22.2873,+11 42 24.402,cta102-1,13.56,0.04,,,,,338.09286375,11.706778333333332
97,22 32 23.9908,+11 44 22.199,cta102-2,14.07,0.07,,,,,338.0999616666667,11.739499722222222
98,22 53 57.7529,+16 08 53.479,3c454.3,-99.0,-99.0,,,,,343.49063708333335,16.14818861111111
99,22 53 58.1730,+16 09 06.294,3c454.3-1,13.15,0.02,,,,,343.4923875,16.15174833333333
100,22 53 53.5911,+16 05 13.682,3c454.3-2,13.19,0.02,,,,,343.47329625,16.08713388888889
101,22 53 51.0413,+16 05 54.701,3c454.3-3,14.0,0.02,,,,,343.46267208333336,16.098528055555555
102,22 53 55.1152,+16 07 08.358,3c454.3-4,14.79,0.02,,,,,343.47964666666667,16.118988333333334
103,03 14 05.3363,+59 33 48.489,HD19820,6.8,-99.0,4.526,0.025,114.46,0.16,48.522234583333336,59.563469166666664
104,04 06 08.0671,+62 06 06.620,HD25443,6.6,-99.0,4.734,0.045,134.21,0.28,61.53361291666667,62.10183888888889
105,17 05 32.2589,-00 53 31.439,HD154445,5.39,-99.0,3.6830000000000003,0.07200000000000001,88.91,0.56,256.38441208333336,-0.8920663888888889
106,17 43 47.0221,-07 04 46.591,HD161056,5.94,-99.0,4.012,0.032,67.33,0.23,265.9459254166667,-7.0796086111111105
